q212813,d_income,d_bodytype,d_age,race,gender,p_kinky,p_artsy,p_scien,d_religion_type
Liberal / Left-wing,"$100,000-$150,000",Average,31.0,Indian,Man,-15.0,-33.0,17.0,Agnosticism
Liberal / Left-wing,"$20,000-$30,000",Average,28.0,Asian,Man,-60.0,-18.0,-57.0,Islam
Liberal / Left-wing,"$100,000-$150,000",Average,33.0,Mixed,Man,-27.0,-40.0,53.0,Christianity
Centrist,"Less than $20,000",A little extra,27.0,White,Man,-59.0,62.0,42.0,Agnosticism
Liberal / Left-wing,"$20,000-$30,000",Average,28.0,White,Man,47.0,62.0,19.0,Atheism
Liberal / Left-wing,"$50,000-$60,000",Athletic,29.0,Mixed,Man,-4.0,-42.0,45.0,Atheism
Liberal / Left-wing,"Less than $20,000",Fit,23.0,White,Woman,41.0,58.0,15.0,Atheism
Liberal / Left-wing,"Less than $20,000",Average,19.0,White,Woman,17.0,73.0,-27.0,Agnosticism
Liberal / Left-wing,"$250,000-$500,000",Jacked,26.0,White,Man,-5.0,15.0,40.0,Atheism
Conservative / Right-wing,"$20,000-$30,000",Average,43.0,White,Man,-59.0,-25.0,-29.0,Christianity
Liberal / Left-wing,"$60,000-$70,000",Athletic,36.0,White,Woman,53.0,21.0,26.0,Agnosticism
Liberal / Left-wing,"$50,000-$60,000",Average,21.0,White,Woman,6.0,-5.0,55.0,Catholicism
Liberal / Left-wing,"Less than $20,000",Average,27.0,White,Woman,-64.0,-65.0,-30.0,Christianity
Liberal / Left-wing,"$80,000-$100,000",Athletic,27.0,Mixed,Man,85.0,16.0,36.0,Agnosticism
Liberal / Left-wing,"Less than $20,000",Curvy,28.0,White,Woman,27.0,-85.0,-10.0,Buddhism
Liberal / Left-wing,"Less than $20,000",Average,25.0,White,Woman,-6.0,-86.0,54.0,Atheism
Liberal / Left-wing,"$70,000-$80,000",Athletic,28.0,Asian,Man,44.0,-53.0,27.0,Atheism
Liberal / Left-wing,"$40,000-$50,000",Average,37.0,White,Man,27.0,91.0,46.0,Judaism
Conservative / Right-wing,"Less than $20,000",Curvy,25.0,White,Woman,-84.0,14.0,-29.0,Christianity
Conservative / Right-wing,"$20,000-$30,000",Fit,22.0,White,Man,-48.0,-23.0,52.0,Agnosticism
Liberal / Left-wing,"$20,000-$30,000",Average,27.0,White,Man,53.0,28.0,27.0,Atheism
Liberal / Left-wing,"Less than $20,000",A little extra,20.0,White,Woman,63.0,54.0,-17.0,Atheism
Conservative / Right-wing,"$20,000-$30,000",Curvy,23.0,White,Woman,-86.0,-58.0,-53.0,Christianity
Liberal / Left-wing,"Less than $20,000",Average,22.0,White,Man,49.0,-69.0,33.0,Atheism
Liberal / Left-wing,"$80,000-$100,000",Fit,39.0,White,Man,10.0,-18.0,29.0,Atheism
Liberal / Left-wing,"$30,000-$40,000",Average,27.0,White,Woman,-10.0,-23.0,7.0,Atheism
Liberal / Left-wing,"Less than $20,000",Thin,26.0,White,Man,-73.0,-90.0,19.0,Atheism
Liberal / Left-wing,"Less than $20,000",Athletic,24.0,White,Man,81.0,45.0,7.0,Agnosticism
